key,jp,en,ru
phrase194,媚びてすり寄ってくるのがほとほと嫌だった。,,
phrase195,……あなたは、俺とソフィアの,,
phrase196,中身を見て、笑みを向けてくれる。,,
phrase197,ソフィアがあんな風に笑顔を,,
phrase198,浮かべるようになったのは全てあなたのおかげだ。,,
phrase199,ありがとう、キャンベル嬢。,,
phrase200,あなたに心からの感謝を。,,
phrase201,（なんて答えよう？）,,
text202,こちらこそ、ありがとうございます,,
text203,お礼を言われるようなことなんて……,,
phrase204,そんな――こちらこそです、ニコル様。,,
phrase205,ニコル様もソフィア様も,,
phrase206,平民の私じゃなくて私自身を見てくださった。,,
phrase207,こんなに楽しく学園生活を送れたのは,,
phrase208,ニコル様たちのおかげです！,,
phrase209,ふふ、本当に？,,
phrase210,あうう……。,,
phrase211,ほ、本当ですよ！,,
phrase212,うん、わかっている。,,
phrase213,……ああ。,,
phrase214,久しく、心から笑うなんてことも忘れてたな。,,
phrase215,強くあらねば、しっかりせねば、と,,
phrase216,俺は気を張り続けていたのかもしれない。,,
phrase217,こんな風に思える日がくるなんて……。,,
phrase218,そう言ってマリアを見つめるニコルの眼差しは、,,
phrase219,温かくて眩しい日だまりを見るかのようであった。,,
phrase220,いいえ、そんな,,
phrase221,お礼を言われるようなことなんて……。,,
phrase222,マリアとしては、ありのままに,,
phrase223,ニコルとソフィアへ接していただけ。,,
phrase224,だからこそ、ニコルからの,,
phrase225,素直な感謝が気恥ずかしいのだ。,,
phrase226,……ふふ。君は照れ屋だね。,,
phrase227,でも、感謝ぐらいは素直に受け取ってほしいな。,,
phrase228,ご、ごめんなさい……。,,
phrase229,謝らなくていい。,,
phrase230,あうう……。,,
phrase231,あはは――君はかわいいね。,,
phrase232,……ああ。,,
phrase233,誰かにこんな想いを向けるなんて。,,
phrase234,誰かに、こんなに心を許すなんて。,,
phrase235,……思っても、みなかったな……。,,
phrase236,そう言ってマリアを見つめるニコルの眼差しは,,
phrase237,どこまでも優しくて、,,
phrase238,まるで春の日だまりのようであった。,,
phrase239,キャンベル嬢。,,
phrase240,明日の卒業パーティーで伝えたいことがある。,,
phrase241,どうか、パーティーに出席してほしい。,,
phrase242,ニコルはそう耳打ちして,,
phrase243,「では」と一礼しきびすを返すのであった。,,
phrase244,卒業パーティーは学園内でも,,
phrase245,その華やかさで知られている。,,
phrase246,――だからこそ、マリアは悩んでいた。,,
phrase247,平民の出であるマリアには,,
phrase248,中古の安いドレスを手直しして,,
phrase249,準備するのが精一杯。,,
phrase250,はたしてそんなドレスで,,
phrase251,ニコルの前に現れてもよいものか……。,,
phrase252,（私だけじゃなくて、一緒にいるだけで,,
phrase253,ニコル様まで笑われてしまうかも……）,,
phrase254,夜の女子寮で自室の鏡の前に立ち、,,
phrase255,マリアは溜息を吐いた。,,
phrase256,と、その時。,,
phrase257,部屋のドアがノックされる。,,
phrase258,はい？,,
phrase259,こんな時間に誰だろう、と,,
phrase260,マリアはドアを開けた。,,
phrase261,こんばんは、マリアさん。,,
phrase262,ソフィア様!?　どうしてこちらへ？,,
phrase263,マリアさんにお話ししたいことがあるのです。,,
phrase264,よろしいですか？,,
phrase265,ええ……どうぞ。,,
phrase266,マリアはソフィアを招き入れた。,,
phrase267,話を切り出したのはソフィアだ。,,
phrase268,真剣な目で、マリアを見つめる。,,
phrase269,お兄様のことを、どうお思いですか？,,
phrase270,え――。,,
phrase271,いきなりの言葉に面食らうが,,
phrase272,マリアは眉尻を下げ、本心を吐露した。,,
phrase273,……お別れしたくない、です。,,
phrase274,ニコル様が遠くに行ってしまうと,,
phrase275,考えると、心がギュッとして……切ないです。,,
phrase276,……できることなら,,
phrase277,ずっと、ニコル様のお傍にいたい……。,,
phrase278,その気持ちは本当ですか？,,
phrase279,思わず食い気味に答えてしまった。,,
phrase280,そんなマリアにソフィアはニコリと微笑む。,,
phrase281,そうおっしゃってくださると信じておりました。,,
phrase282,え……？,,
phrase283,だって、バレバレでしたもの。,,
phrase284,お兄様とマリアさんが慕い合っていることなんて。,,
phrase285,ソフィアはくすくすと笑った。,,
phrase286,マリアは顔が熱くなるのを感じた。,,
phrase287,……ふふ。,,
phrase288,もう少ししたら、マリアさんのことを,,
phrase289,『おねえさま』と呼ぶことになるのでしょうか。,,
phrase290,ソフィア様、何をおっしゃって……。,,
phrase291,あらあら。,,
phrase292,さて――そういうわけで。,,
phrase293,前祝となりますがマリアさんに贈り物がございます。,,
phrase294,後で、私の部屋にいらしてください。,,
phrase295,（……贈り物ってなんだろう？）,,
phrase296,緊張した面持ちで、,,
phrase297,マリアはソフィアの部屋の扉をノックした。,,
phrase298,すぐに中から返事がある。,,
phrase299,どうぞ、入ってください。,,
phrase300,これって……。,,
phrase301,――そこにあったのは,,
phrase302,控えめでありながらも麗しいドレス。,,
phrase303,平民のマリアが悪目立ちしないよう,,
phrase304,気遣いの行き届いた逸品であった。,,
phrase305,どうぞこちらを、マリアさん。,,
phrase306,……いいんですか？,,
phrase307,こんな、素敵な……！,,
phrase308,ええ、もちろんです！,,
phrase309,……どうか、お兄様をよろしくお願いします。,,
phrase310,あ、ありがとうございます！,,
phrase311,ソフィア様！,,
phrase312,マリアのドレスは,,
phrase313,他の令嬢も惚れ惚れするような,,
phrase314,優雅で気品のあるものだった。,,
phrase315,いつもマリアをいじめる令嬢ですら,,
phrase316,その美しさには押し黙る他ない。,,
phrase317,しかし当のマリアはというと、このような,,
phrase318,華やかなドレスを着るなど生まれて初めてで、,,
phrase319,気恥ずかしさから壁の花となっていた。,,
phrase320,すると。,,
phrase321,そのドレス、よく似合っている。,,
phrase322,不意に傍で囁かれる甘い声。,,
phrase323,マリアが顔を上げると,,
phrase324,そこには華麗な礼装をまとったニコルが立っていた。,,
phrase325,とても綺麗だ。,,
phrase326,ニ、ニコル様こそ……っ。,,
phrase327,おや、それはどうも。,,
phrase328,ニコルは笑みを一つ浮かべると,,
phrase329,「さて」とマリアの手を取った。,,
phrase330,あちらで話をしようか。,,
phrase331,彼が手を引いて歩きだした先は,,
phrase332,満天の星空が広がる静かなバルコニーだった。,,
phrase333,パーティーの喧噪が遠くに聞こえる。,,
phrase334,――マリア。,,
phrase335,キャンベル嬢、ではなく,,
phrase336,ニコルが初めて、その名を口にした。,,
phrase337,マリアは驚きに包まれた。,,
phrase338,遠くの喧噪が聞こえなくなるほどに。,,
phrase339,そんなマリアを優しく見つめ,,
phrase340,ニコルは言葉を続けるのだ。,,
phrase341,君のことが好きだ。,,
phrase342,これからも、ずっとマリアと共に歩んでいきたい。,,
phrase343,君となら、優しく温かな日々を,,
phrase344,ずっと紡いでいける気がするんだ。,,
phrase345,君を手放したくない。こんな気持ち……初めてなんだ。,,
phrase346,だから……マリア。,,
phrase347,どうか俺の生涯のパートナーになってくれないか。,,
phrase348,そう言って、ニコルはかしずくと,,
phrase349,マリアへと手を差し出した。,,
phrase350,……！,,
phrase351,出会った頃のような敬語ではなく,,
phrase352,キャンベル嬢呼びでもない。,,
phrase353,それはニコルの本当の想いを込めた言葉。,,
phrase354,マリアは、こんなに大きくて,,
phrase355,そして温かな想いを向けられたのは,,
phrase356,生まれて初めてだった。,,
phrase357,衝撃に、さすがに,,
phrase358,狼狽の気持ちが込み上げるが――,,
phrase359,（私は、ニコル様とお別れしたくない。,,
phrase360,これからもずっと一緒にいたい）,,
phrase361,ソフィアへ語った自分の気持ちを,,
phrase362,――恋心を思い出す。,,
phrase363,マリアは凛とした眼差しをニコルに向ける。,,
phrase364,（どうする？）,,
text365,ニコルの手を取る,,
text366,手を取るのをためらう,,
phrase367,私は――,,
phrase368,ずっと、あなたに恋をしていました。,,
phrase369,……どうか私をあなたのお傍に置いてください。,,
phrase370,ずっと、ずっと……。,,
phrase371,マリアはニコルの手を取った。,,
phrase372,するとニコルは春花のように微笑んで,,
phrase373,彼女の手の甲に恭しくキスをした。,,
phrase374,あなたに永遠の愛を誓おう。,,
phrase375,マリアの手を握ってニコルが立ち上がる。,,
phrase376,よろしくお願いします、ニコル様――。,,
phrase377,マリアはその手を,,
phrase378,心からの想いを込めて握り返した。,,
phrase379,優しい風が吹いて、花弁が二人を,,
phrase380,祝福するかのように舞い踊る――,,
phrase381,本当に自分でいいのだろうか。,,
phrase382,この気持ちに、素直になってもいいのだろうか。,,
phrase383,そんな想いが、マリアの心に渦巻いた。,,
phrase384,だけど――,,
phrase385,大丈夫。,,
phrase386,ニコルが、マリアの手を取った。,,
phrase387,そのまま彼女の手の甲に恭しくキスをする。,,
phrase388,あなたに永遠の愛を誓おう。,,
phrase389,あなたを護り抜いてみせる。,,
phrase390,どうか――僕を信じて。,,
phrase391,立ち上がるニコルが、マリアの体を,,
phrase392,優しく抱きしめた。,,
phrase393,ようやっと、マリアは言葉を絞り出す。,,
phrase394,心からの、素直な言葉を。,,
phrase395,私も……,,
phrase396,愛しております、ニコル様……。,,
phrase397,満天の星空が二人を祝福するかのように,,
phrase398,きらきらと瞬いていた――。,,
